id	datetime	client_id	client_key	article_id	article_key	amount
2065	2022-09-02 16:57:22	8770	18	7	4	3
2066	2017-07-14 10:32:26	5384	35	154	54	1
2067	2021-05-03 18:21:57	9611	19	156	63	1
2068	2022-08-10 08:56:00	2644	1	266	99	5
2069	2019-11-09 16:35:36	7136	48	5	5	4
2070	2023-05-29 00:20:37	7295	53	170	67	4
2071	2021-07-30 10:29:49	2040	14	7	4	2
2072	2022-05-14 16:55:28	5100	88	110	39	2
2073	2021-09-09 16:27:34	2947	12	7	4	1
2074	2020-09-25 02:20:52	4959	70	5	5	2
2075	2020-03-13 02:12:34	1739	51	59	27	1
2076	2018-11-08 05:25:26	5035	54	209	76	5
2077	2022-10-13 06:05:52	2416	83	7	4	4
2078	2018-05-03 03:39:07	5384	35	154	54	4
2079	2016-04-16 02:09:58	5035	54	242	87	2
2080	2020-10-29 11:48:16	3070	39	141	52	3
2081	2019-07-29 23:47:36	7136	48	236	88	1
2082	2023-01-27 05:55:37	7812	5	6	2	1
2083	2023-05-10 18:56:11	1529	28	154	55	3
2084	2018-06-27 01:06:56	9266	36	151	53	2
2085	2021-12-02 13:13:31	1739	51	235	89	4
2086	2022-11-18 17:39:12	3636	71	105	41	2
2087	2021-11-14 13:46:59	3862	29	116	43	2
2088	2023-01-21 10:33:45	528	33	116	43	3
2089	2019-11-28 10:19:03	9683	87	200	79	1
2090	2021-12-27 00:32:17	8312	13	248	91	1
2091	2021-10-03 18:17:36	3070	39	97	37	2
2092	2022-12-10 21:30:09	5704	49	160	60	5
2093	2023-04-17 18:46:16	1266	63	98	34	5
2094	2023-02-22 12:17:55	2040	14	205	80	2
2095	2020-12-31 02:41:12	4388	50	276	100	2
2096	2020-07-19 20:13:42	8865	99	203	81	3
2097	2022-09-19 17:23:11	4423	32	160	60	2
2098	2020-06-30 10:59:42	7716	42	173	65	1
2099	2019-12-15 11:10:57	1407	56	53	22	3
2100	2023-05-27 06:59:04	6612	69	97	37	3
2101	2023-04-28 15:52:10	4328	43	154	55	4
2102	2023-05-08 07:54:14	1704	89	205	80	1
2103	2023-01-30 17:26:56	8312	13	6	2	4
2104	2020-02-27 09:02:06	8268	16	23	15	5
2105	2019-04-12 17:47:51	2022	41	203	81	5
2106	2022-12-27 16:55:06	619	76	7	4	5
2107	2021-09-09 17:26:14	1407	56	262	96	5
2108	2017-12-18 04:41:23	4959	70	203	81	5
2109	2022-07-18 05:30:51	5100	88	110	40	5
2110	2019-02-21 00:22:36	446	15	218	84	4
2111	2022-11-19 18:56:35	675	21	264	93	2
2112	2023-02-26 09:23:36	2040	14	7	4	2
2113	2022-09-28 00:38:10	619	76	205	80	1
2114	2019-03-24 05:33:06	6412	23	148	57	2
2115	2019-02-07 22:23:05	6412	23	148	57	4
2116	2022-10-29 03:39:44	9234	38	164	61	4
2117	2023-04-24 05:47:41	237	80	98	34	5
2118	2023-02-13 21:05:56	1493	84	115	47	2
2119	2021-01-27 05:11:40	7729	72	162	59	5
2120	2022-10-16 21:38:32	2040	14	7	4	2
2121	2023-02-12 00:47:05	2022	41	203	81	2
2122	2019-01-24 19:29:14	564	73	115	46	3
2123	2018-10-09 09:56:21	6412	23	203	81	3
2124	2022-11-26 04:55:59	13	24	115	46	5
2125	2020-11-02 13:31:58	8770	18	7	4	2
2126	2023-06-05 11:02:02	6847	40	164	61	5
2127	2023-05-24 19:41:05	564	73	115	47	4
2128	2023-03-21 02:53:49	1213	46	34	17	1
2129	2023-02-20 08:07:18	5991	17	160	60	3
2130	2017-01-29 02:14:43	1739	51	191	74	5
2131	2023-06-05 13:57:50	1266	63	98	34	4
2132	2016-08-30 13:55:30	6612	69	218	84	5
2133	2022-01-07 23:21:58	3236	3	214	83	2
2134	2021-10-16 23:40:51	3207	57	147	58	2
2135	2022-11-16 14:31:17	7542	85	116	43	5
2136	2021-06-22 19:18:56	8268	16	199	78	2
2137	2020-12-16 17:56:31	2644	1	13	9	5
2138	2019-02-22 05:42:27	4375	55	148	57	2
2139	2017-10-20 10:29:13	6660	59	188	71	3
2140	2023-04-25 00:05:04	2947	12	205	80	3
2141	2022-09-16 18:57:41	8268	16	111	44	2
2142	2019-11-10 12:58:39	9611	19	13	9	1
2143	2023-03-29 20:02:37	5035	54	22	8	4
2144	2020-03-01 17:37:44	7295	53	148	57	4
2145	2019-10-16 03:24:09	6412	23	203	81	5
2146	2022-06-25 07:21:36	9611	19	156	64	2
2147	2022-09-19 21:37:03	9026	27	164	61	1
2148	2020-11-12 06:28:37	9266	36	151	53	5
2149	2021-06-15 20:26:40	9611	19	167	66	5
2150	2023-03-25 01:39:47	7729	72	118	42	4
2151	2021-08-16 06:40:12	9003	34	34	17	2
2152	2021-11-16 12:01:33	1914	77	59	27	3
2153	2021-12-04 21:02:10	4622	8	116	43	1
2154	2023-05-29 02:16:47	9234	38	32	14	3
2155	2023-05-14 20:51:17	1492	98	199	78	5
2156	2022-12-08 13:36:05	2867	66	59	28	3
2157	2020-09-13 00:54:08	7812	5	61	24	3
2158	2017-09-18 01:18:59	2481	100	248	91	1
2159	2023-03-20 06:10:21	8770	18	205	80	4
2160	2021-09-17 21:15:30	4622	8	105	41	2
2161	2021-10-19 15:05:37	3236	3	214	83	5
2162	2023-01-04 17:09:08	1914	77	59	28	1
2163	2022-11-12 11:01:25	5704	49	61	24	5
2164	2023-05-10 09:23:37	369	93	98	34	2
2165	2022-11-19 06:11:37	7542	85	6	2	1
2166	2023-02-06 18:25:38	478	62	205	80	4
2167	2022-04-30 14:52:19	7716	42	129	49	3
2168	2021-12-01 10:18:34	3862	29	116	43	3
2169	2020-01-08 13:22:40	1493	84	236	88	4
2170	2022-08-15 15:11:09	7651	44	205	80	2
2171	2019-02-19 21:05:04	9683	87	79	32	4
2172	2022-05-06 02:27:44	4090	74	214	83	5
2173	2022-02-07 19:00:53	1492	98	34	17	1
2174	2018-01-02 19:37:54	5991	17	248	91	4
2175	2022-08-01 02:01:52	5384	35	66	23	4
2176	2023-04-27 09:51:00	9779	6	13	10	5
2177	2022-02-25 18:07:46	478	62	7	4	3
2178	2022-07-16 21:33:25	1407	56	97	37	4
2179	2023-02-25 08:45:41	1739	51	59	28	4
2180	2021-04-06 07:48:51	6460	64	53	22	1
2181	2021-04-11 09:30:30	1914	77	235	89	2
2182	2019-03-08 21:40:44	2034	10	34	17	3
2183	2022-08-24 11:12:41	1739	51	59	28	1
2184	2022-10-01 12:53:17	8684	26	156	64	2
2185	2023-05-20 03:16:00	1739	51	213	85	5
2186	2015-12-19 01:16:41	9266	36	261	92	1
2187	2023-03-29 22:08:51	5952	30	7	4	2
2188	2023-02-26 07:49:42	9699	78	272	98	3
2189	2023-01-22 10:08:36	5704	49	160	60	4
2190	2021-03-19 05:26:05	7542	85	105	41	2
2191	2020-02-11 17:46:33	7812	5	105	41	2
2192	2022-04-24 11:43:11	4419	91	212	82	1
2193	2019-08-08 19:57:08	8128	58	61	24	5
2194	2021-04-04 09:20:16	1266	63	208	77	2
2195	2023-03-03 11:05:39	4328	43	253	90	1
2196	2022-03-30 19:43:18	7136	48	148	57	3
2197	2019-03-23 02:06:14	4959	70	148	57	5
2198	2022-10-01 16:41:34	8108	22	46	21	2
2199	2021-06-06 10:39:58	4622	8	105	41	5
2200	2019-02-07 14:36:15	1492	98	155	62	4
2201	2023-02-09 04:58:56	13	24	115	47	4
2202	2018-12-20 16:13:55	237	80	208	77	5
2203	2020-11-11 16:02:57	4328	43	99	33	1
2204	2021-01-19 20:08:22	6602	61	97	37	5
2205	2023-06-02 19:13:24	6847	40	32	14	3
2206	2022-11-12 06:31:31	2040	14	7	4	3
2207	2023-04-15 21:21:30	9234	38	98	34	4
2208	2022-12-11 23:08:28	2075	31	115	46	2
2209	2019-08-01 02:20:17	8108	22	178	69	5
2210	2022-06-15 07:18:19	401	97	147	58	1
2211	2019-07-15 21:04:38	6602	61	218	84	3
2212	2023-02-08 06:43:43	3636	71	116	43	3
2213	2021-12-15 14:33:31	13	24	214	83	4
2214	2022-11-09 22:23:52	478	62	205	80	2
2215	2023-05-25 04:13:19	564	73	170	67	1
2216	2023-05-10 20:32:34	2466	2	52	20	3
2217	2022-11-07 04:14:42	8312	13	160	60	3
2218	2019-11-03 21:14:31	7630	81	167	66	2
2219	2020-06-10 12:34:56	1493	84	5	5	5
2220	2022-12-22 07:35:20	9734	52	205	80	5
2221	2023-04-26 09:47:14	1266	63	98	34	5
2222	2021-06-19 00:51:06	1385	60	178	70	1
2223	2023-05-27 07:22:25	7542	85	6	2	5
2224	2021-10-03 13:19:22	8684	26	46	21	2
2225	2019-10-09 08:50:25	8268	16	111	44	3
2226	2022-08-06 10:01:02	3070	39	262	96	5
2227	2021-10-28 04:06:05	8268	16	89	35	1
2228	2020-03-21 11:17:17	2040	14	7	4	3
2229	2021-10-22 09:33:13	2034	10	188	72	1
2230	2023-05-14 08:30:24	13	24	214	83	4
2231	2022-12-06 03:25:12	8108	22	266	99	2
2232	2018-07-07 13:41:09	1493	84	203	81	1
2233	2021-01-07 02:32:49	6460	64	141	52	3
2234	2022-10-24 09:59:53	9611	19	13	10	3
2235	2020-12-29 21:43:20	7403	65	154	54	3
2236	2020-11-29 15:41:55	7716	42	19	7	2
2237	2023-01-12 18:19:42	9734	52	7	4	2
2238	2021-03-25 17:35:26	1868	25	218	84	5
2239	2022-10-28 08:45:43	1704	89	205	80	3
2240	2022-11-05 00:55:07	6130	79	162	59	4
2241	2023-04-14 19:34:22	4423	32	105	41	2
2242	2022-01-10 19:50:40	7136	48	203	81	3
2243	2019-10-14 17:45:24	6460	64	141	52	3
2244	2018-03-17 13:50:23	8108	22	79	31	3
2245	2017-06-04 07:57:23	528	33	248	91	2
2246	2022-10-09 17:36:17	401	97	147	58	2
2247	2016-12-31 07:59:56	2867	66	191	74	5
2248	2022-03-17 21:16:28	1481	94	164	61	3
2249	2020-09-03 16:37:51	1868	25	218	84	1
2250	2020-12-28 21:48:59	6460	64	9	6	5
2251	2023-04-01 05:28:55	2481	100	160	60	3
2252	2018-08-12 03:04:30	446	15	218	84	4
2253	2022-09-12 00:31:15	8770	18	205	80	3
2254	2023-03-27 07:43:16	5035	54	11	1	5
2255	2022-08-11 00:26:02	3070	39	130	50	5
2256	2022-12-16 04:54:31	4622	8	116	43	5
2257	2020-09-26 02:31:00	2176	11	7	4	1
2258	2023-04-09 04:06:09	9234	38	98	34	1
2259	2022-06-23 08:53:41	9026	27	164	61	4
2260	2022-08-22 08:21:04	5704	49	6	2	5
2261	2021-12-14 08:51:31	1407	56	262	96	1
2262	2022-04-20 09:22:56	8268	16	111	44	3
2263	2020-02-29 06:00:22	369	93	10	3	2
2264	2022-03-27 08:20:27	1385	60	156	64	3
2265	2021-01-09 19:12:48	3207	57	59	27	4
2266	2021-11-28 12:18:22	3207	57	147	58	1
2267	2023-05-11 12:31:16	2867	66	59	28	2
2268	2022-04-26 23:45:06	5991	17	248	91	3
2269	2020-03-24 17:57:12	1492	98	23	15	2
2270	2023-05-18 21:07:24	1914	77	213	85	3
2271	2022-06-11 23:09:30	2481	100	6	2	5
2272	2023-06-03 02:32:12	5704	49	160	60	4
2273	2023-05-04 04:47:30	675	21	110	40	5
2274	2020-02-01 04:20:48	1213	46	111	44	1
2275	2021-10-30 06:37:06	2532	47	129	49	2
2276	2023-03-15 07:51:38	3862	29	6	2	3
2277	2015-10-03 17:33:48	446	15	53	22	4
2278	2019-11-17 00:25:39	2310	20	272	97	5
2279	2023-04-23 17:56:53	1118	92	154	55	2
2280	2019-07-19 03:54:21	7630	81	178	69	5
2281	2021-06-19 12:26:54	5100	88	242	87	5
2282	2020-11-20 06:26:50	1492	98	254	94	3
2283	2019-06-06 20:31:45	5384	35	154	54	5
2284	2020-07-20 05:08:32	1385	60	79	32	5
2285	2021-10-25 06:18:47	7295	53	148	57	5
2286	2022-12-28 12:45:30	564	73	115	47	4
2287	2022-10-11 08:22:14	9699	78	129	49	5
2288	2022-11-11 10:10:01	478	62	205	80	1
2289	2023-04-17 16:51:43	237	80	98	34	3
2290	2017-04-23 12:14:06	6130	79	272	97	1
2291	2021-12-21 04:25:11	3299	75	146	56	4
2292	2023-06-03 13:36:47	1266	63	32	14	3
2293	2022-02-02 20:03:35	6647	67	212	82	4
2294	2021-10-28 08:11:34	6602	61	130	50	5
2295	2022-08-16 01:46:19	4388	50	56	25	5
2296	2022-03-13 00:28:07	2644	1	90	36	3
2297	2023-03-09 03:44:24	6024	96	205	80	1
2298	2023-03-19 11:11:35	8128	58	160	60	3
2299	2020-09-01 17:28:28	7651	44	7	4	2
2300	2022-12-08 03:11:11	9611	19	266	99	1
2301	2021-12-05 07:29:29	2040	14	7	4	5
2302	2021-07-24 19:48:52	1481	94	208	77	1
2303	2018-01-26 02:54:51	2034	10	111	44	4
2304	2023-05-01 19:00:38	6024	96	7	4	4
2305	2020-06-16 12:35:41	2022	41	115	46	2
2306	2022-03-26 07:15:55	3070	39	141	52	1
2307	2020-08-12 03:25:42	1213	46	276	100	2
2308	2023-05-21 15:31:48	9779	6	178	70	3
2309	2022-04-19 12:43:44	5384	35	110	39	4
2310	2019-09-03 09:27:45	8128	58	105	41	4
2311	2022-12-02 07:13:54	4622	8	6	2	2
2312	2023-02-06 17:40:05	2075	31	115	47	5
2313	2022-02-13 00:11:08	2040	14	7	4	4
2314	2020-09-03 00:35:59	2466	2	52	20	1
2315	2019-01-04 10:36:55	4959	70	203	81	2
2316	2022-09-28 05:52:40	13	24	236	88	4
2317	2019-06-27 15:04:54	9611	19	178	69	5
2318	2022-10-30 20:25:02	2034	10	89	35	4
2319	2020-01-22 22:32:03	3862	29	61	24	4
2320	2023-04-25 04:24:13	5100	88	110	40	5
2321	2023-03-31 07:41:13	5343	90	261	92	3
2322	2022-06-05 14:31:48	5035	54	110	40	4
2323	2022-03-28 06:02:08	6130	79	272	97	5
2324	2022-11-18 00:08:27	2947	12	205	80	4
2325	2020-10-05 15:50:52	7542	85	248	91	1
2326	2015-09-25 03:48:48	8684	26	200	79	1
2327	2022-12-18 19:53:32	3323	7	115	47	4
2328	2019-09-19 08:07:31	9779	6	167	66	2
2329	2015-11-29 07:29:38	9779	6	200	79	3
2330	2018-07-27 00:31:15	4423	32	248	91	4
2331	2023-05-20 01:15:20	369	93	98	34	2
2332	2023-02-17 14:31:48	4622	8	160	60	2
2333	2023-01-28 22:18:44	4622	8	160	60	3
2334	2018-03-12 10:08:13	1118	92	66	23	2
2335	2023-01-24 00:17:58	6660	59	276	100	3
2336	2022-04-19 17:47:10	401	97	59	27	1
2337	2022-03-14 02:22:08	8312	13	105	41	1
2338	2021-06-16 14:34:18	2644	1	79	32	1
2339	2019-11-05 00:14:33	4622	8	61	24	4
2340	2023-06-03 18:07:15	6431	37	25	16	5
2341	2023-04-16 12:56:46	2176	11	205	80	1
2342	2022-03-30 10:26:15	8108	22	90	36	4
2343	2023-03-13 06:28:33	6024	96	205	80	4
2344	2023-05-30 02:43:45	6431	37	25	16	1
2345	2022-05-28 03:01:44	1118	92	242	87	1
2346	2023-04-09 22:56:24	4959	70	214	83	4
2347	2022-01-16 07:08:25	9779	6	178	70	1
2348	2018-02-17 13:52:01	8108	22	79	31	2
2349	2023-05-06 09:31:16	7542	85	160	60	3
2350	2023-03-25 21:22:56	5952	30	205	80	3
2351	2019-09-25 18:05:22	3390	82	13	9	1
2352	2022-01-25 18:49:56	1213	46	89	35	3
2353	2023-04-17 05:02:30	2947	12	205	80	2
2354	2018-05-15 01:20:29	1493	84	115	46	5
2355	2021-03-29 22:58:23	6612	69	53	22	2
2356	2023-02-08 15:15:44	8268	16	34	17	5
2357	2023-05-23 06:05:29	2310	20	272	98	1
2358	2022-10-02 16:32:20	564	73	148	57	4
2359	2023-04-11 03:35:38	9026	27	98	34	4
2360	2020-04-12 11:52:08	5100	88	154	54	2
2361	2023-05-31 15:33:14	8289	86	32	14	4
2362	2021-09-18 22:48:52	3070	39	262	96	4
2363	2017-11-23 14:54:10	6431	37	223	86	3
2364	2021-05-28 23:20:08	5035	54	88	30	5
2365	2022-01-04 17:44:22	6024	96	7	4	2
2366	2023-04-14 22:28:04	2040	14	205	80	4
2367	2017-08-30 00:51:29	4959	70	115	46	5
2368	2023-05-31 07:12:37	3862	29	6	2	1
2369	2023-01-07 23:56:36	5952	30	205	80	4
2370	2023-05-28 00:48:53	6847	40	32	14	2
2371	2022-10-06 17:15:49	1704	89	205	80	4
2372	2022-09-21 12:38:20	8770	18	205	80	3
2373	2023-05-22 22:21:37	7136	48	170	67	2
2374	2020-08-08 17:07:46	2040	14	7	4	4
2375	2022-05-22 22:52:00	9026	27	164	61	4
2376	2023-05-22 09:54:00	564	73	170	67	2
2377	2020-05-29 15:30:20	2022	41	5	5	5
2378	2019-05-20 10:26:19	3323	7	148	57	1
2379	2023-04-23 23:19:31	2532	47	184	68	5
2380	2020-07-06 12:33:15	6602	61	141	52	2
2381	2020-06-21 22:32:19	6024	96	7	4	1
2382	2021-05-16 05:20:06	6460	64	97	37	5
2383	2023-03-16 16:19:06	7542	85	160	60	5
2384	2021-05-22 19:20:36	7136	48	148	57	3
2385	2022-04-29 19:42:13	3070	39	130	50	3
2386	2018-11-15 11:50:01	9266	36	173	65	3
2387	2019-01-03 03:06:48	7716	42	173	65	4
2388	2023-01-24 23:17:08	4388	50	56	25	3
2389	2022-11-29 02:22:02	4419	91	256	95	1
2390	2021-01-31 17:52:27	6024	96	7	4	2
2391	2023-03-14 03:36:09	2947	12	7	4	5
2392	2021-02-15 09:28:37	9699	78	162	59	5
2393	2019-07-19 04:02:58	8312	13	61	24	5
2394	2022-05-18 05:26:18	478	62	7	4	2
2395	2023-01-25 04:54:30	2644	1	13	10	5
2396	2022-09-02 10:49:06	2644	1	90	36	2
2397	2016-05-24 06:31:11	9699	78	52	19	1
2398	2023-05-30 01:53:33	3953	4	170	67	3
2399	2023-04-08 12:31:18	6660	59	111	44	5
2400	2017-06-12 00:35:39	4423	32	248	91	1
2401	2020-08-09 19:50:59	3862	29	248	91	2
2402	2022-09-02 17:17:13	369	93	164	61	5
2403	2022-07-07 08:29:16	8128	58	6	2	5
2404	2023-02-08 02:30:39	1529	28	253	90	3
2405	2021-05-05 11:09:00	9026	27	10	3	4
2406	2022-07-08 11:04:58	1739	51	191	75	2
2407	2021-09-05 09:10:50	9234	38	10	3	2
2408	2021-01-02 02:19:02	3323	7	115	46	4
2409	2018-10-07 15:14:58	8865	99	115	46	3
2410	2023-02-19 11:19:47	4622	8	160	60	2
2411	2022-11-23 04:06:21	619	76	205	80	4
2412	2017-01-08 06:17:55	7729	72	52	19	5
2413	2016-08-09 01:01:25	2310	20	52	19	1
2414	2022-02-05 18:12:40	2481	100	116	43	1
2415	2023-03-10 15:38:47	2040	14	205	80	3
2416	2016-09-03 20:47:10	3299	75	14	11	3
2417	2020-12-02 08:14:50	564	73	5	5	4
2418	2021-08-23 00:40:02	6460	64	130	50	5
2419	2021-07-30 22:58:23	6847	40	10	3	2
2420	2015-11-08 10:09:56	6431	37	223	86	5
2421	2023-02-03 10:43:44	8128	58	6	2	5
2422	2022-10-12 19:05:35	3390	82	13	10	5
2423	2020-03-15 03:17:50	7295	53	203	81	1
2424	2021-04-23 22:26:13	5035	54	99	33	1
2425	2021-12-31 20:32:34	4622	8	116	43	4
2426	2015-08-10 23:35:19	3070	39	53	22	1
2427	2022-04-13 02:08:33	1529	28	110	39	2
2428	2023-01-24 04:02:29	6647	67	212	82	2
2429	2021-05-25 07:13:36	4375	55	148	57	4
2430	2020-04-02 03:30:29	3299	75	223	86	5
2431	2021-08-02 22:36:43	1213	46	89	35	5
2432	2023-01-06 15:20:09	4959	70	214	83	3
2433	2023-04-03 16:58:12	6460	64	9	6	5
2434	2021-03-22 15:28:53	2867	66	114	48	3
2435	2023-05-27 03:38:04	9683	87	167	66	3
2436	2023-01-25 08:57:55	3862	29	160	60	1
2437	2021-03-28 08:53:28	1481	94	208	77	5
2438	2020-08-11 01:00:22	7812	5	105	41	2
2439	2022-03-17 10:51:31	6647	67	14	11	2
2440	2018-06-08 08:50:14	401	97	191	74	5
2441	2019-03-12 16:20:54	7716	42	129	49	3
2442	2022-06-03 02:23:59	7136	48	5	5	3
2443	2022-12-16 01:37:00	6024	96	205	80	3
2444	2023-03-15 10:56:33	9026	27	208	77	5
2445	2023-04-29 16:18:05	4090	74	115	47	2
2446	2020-10-25 17:58:03	2034	10	276	100	1
2447	2023-02-19 02:55:09	1492	98	199	78	2
2448	2022-12-26 19:05:45	478	62	205	80	1
2449	2022-12-31 22:52:37	369	93	164	61	3
2450	2022-07-21 00:31:59	4388	50	67	29	1
2451	2022-11-18 22:26:08	8312	13	160	60	2
2452	2022-04-28 04:10:41	5343	90	129	49	4
2453	2017-08-02 11:25:46	564	73	115	46	3
2454	2023-03-05 22:15:12	6460	64	53	22	4
2455	2023-06-04 12:26:06	8128	58	160	60	4
2456	2020-09-02 19:31:17	4328	43	99	33	4
2457	2020-10-07 11:31:22	1914	77	59	27	5
2458	2023-04-01 05:47:11	619	76	205	80	3
2459	2022-06-04 03:32:37	4388	50	254	94	1
2460	2017-06-07 08:25:16	3236	3	115	46	4
2461	2021-12-09 00:30:33	7729	72	19	7	3
2462	2023-04-21 09:26:19	6602	61	130	50	5
2463	2016-07-23 09:11:15	6431	37	14	11	5
2464	2018-10-27 20:37:01	7716	42	30	13	4
2465	2023-05-28 03:49:39	1481	94	32	14	3
2466	2022-08-29 15:51:48	2532	47	162	59	4
2467	2019-06-21 03:21:42	3323	7	115	46	1
2468	2022-08-27 16:47:26	7295	53	203	81	3
2469	2017-10-17 04:17:42	2867	66	235	89	5
2470	2015-10-17 00:15:43	7403	65	22	8	3
2471	2023-03-26 19:37:43	2310	20	173	65	4
2472	2020-11-03 14:33:43	1493	84	203	81	3
2473	2021-03-19 07:25:21	4423	32	105	41	1
2474	2020-11-23 07:43:47	8684	26	46	21	4
2475	2022-12-30 00:11:38	4375	55	115	47	2
2476	2019-12-07 12:35:35	675	21	88	30	2
2477	2022-10-23 21:51:27	1407	56	130	50	2
2478	2021-07-08 22:48:13	2034	10	254	94	3
2479	2021-07-09 06:55:59	5343	90	118	42	1
2480	2023-06-05 05:17:14	6602	61	130	50	3
2481	2023-05-30 17:20:12	2176	11	205	80	3
2482	2021-05-08 05:23:09	1868	25	97	37	5
2483	2017-05-05 18:44:32	7729	72	52	19	1
2484	2022-09-15 14:45:50	1704	89	205	80	2
2485	2022-01-11 01:56:44	1493	84	236	88	1
2486	2022-11-01 21:03:21	9003	34	34	17	2
2487	2021-05-03 10:25:49	9003	34	111	44	2
2488	2018-05-25 20:34:57	7136	48	236	88	2
2489	2019-09-08 19:07:54	8312	13	248	91	3
2490	2022-12-07 09:51:50	1266	63	164	61	1
2491	2018-06-15 08:05:10	4090	74	236	88	3
2492	2021-09-25 21:34:48	2644	1	178	70	2
2493	2017-05-30 00:56:22	7403	65	110	38	5
2494	2020-11-14 05:56:23	3323	7	115	46	3
2495	2023-06-04 21:41:02	9779	6	13	10	2
2496	2023-05-05 02:06:26	3390	82	178	70	1
2497	2022-01-13 14:03:17	3299	75	146	56	5
2498	2023-04-18 13:37:03	3323	7	203	81	2
2499	2023-05-24 17:07:47	8020	95	98	34	3
2500	2019-08-20 07:22:23	3299	75	223	86	4
2501	2017-12-02 01:10:17	6460	64	141	52	4
2502	2023-03-08 10:15:04	9611	19	90	36	3
2503	2021-11-14 06:27:58	7403	65	99	33	2
2504	2016-06-06 06:20:52	446	15	53	22	4
2505	2023-04-09 13:54:36	1868	25	262	96	5
2506	2022-08-04 18:21:24	5991	17	160	60	1
2507	2022-10-18 22:58:32	2022	41	214	83	3
2508	2023-04-09 07:18:05	2176	11	205	80	4
2509	2022-04-28 14:30:34	6602	61	53	22	1
2510	2021-07-12 03:04:31	6847	40	208	77	5
2511	2022-09-08 05:18:07	6024	96	205	80	2
2512	2023-03-14 12:19:00	6130	79	129	49	3
2513	2022-06-07 00:00:33	237	80	208	77	5
2514	2015-12-31 08:33:20	3070	39	141	52	1
2515	2021-07-22 08:41:40	5343	90	129	49	1
2516	2021-10-08 02:09:06	4388	50	254	94	4
2517	2022-11-22 11:34:09	6660	59	276	100	5
2518	2016-09-20 11:27:55	9611	19	200	79	5
2519	2022-03-23 17:52:46	4328	43	66	23	4
2520	2019-10-18 12:30:30	1529	28	22	8	3
2521	2023-05-30 10:41:59	3207	57	213	85	1
2522	2021-11-27 12:27:59	9266	36	272	97	3
2523	2019-12-30 03:34:42	5384	35	11	1	4
2524	2020-08-09 20:06:08	8865	99	148	57	3
2525	2021-12-13 06:01:01	2040	14	7	4	1
2526	2022-04-13 06:54:48	1481	94	164	61	4
2527	2019-04-14 19:55:41	4388	50	155	62	5
2528	2022-11-19 20:50:41	3299	75	113	45	1
2529	2018-02-09 13:56:23	5947	9	66	23	5
2530	2019-04-18 02:33:16	1118	92	88	30	3
2531	2018-10-10 18:49:40	9266	36	261	92	1
2532	2017-08-12 01:06:13	401	97	114	48	2
2533	2021-11-07 04:49:15	8289	86	10	3	4
2534	2022-04-08 00:44:45	1385	60	156	64	1
2535	2022-07-31 13:46:35	8770	18	7	4	3
2536	2023-03-19 04:29:26	9611	19	13	10	4
2537	2023-05-26 18:41:28	9234	38	32	14	1
2538	2022-06-17 04:26:18	7812	5	6	2	3
2539	2022-08-27 00:27:28	3390	82	156	64	4
2540	2021-12-09 00:45:10	564	73	214	83	3
2541	2020-10-31 07:06:15	6612	69	218	84	4
2542	2023-04-20 06:11:53	7630	81	266	99	4
2543	2019-12-07 21:08:35	3323	7	203	81	2
2544	2022-07-21 05:49:07	4419	91	190	73	5
2545	2020-03-26 21:21:59	619	76	7	4	4
2546	2022-11-07 05:08:41	619	76	205	80	5
2547	2022-09-25 03:09:49	5991	17	160	60	1
2548	2022-11-11 22:06:33	2466	2	19	7	4
2549	2021-09-07 10:18:09	1704	89	7	4	5
2550	2022-09-09 13:11:41	7542	85	61	24	5
2551	2022-06-04 07:40:12	2075	31	115	46	2
2552	2022-11-23 22:35:20	8128	58	160	60	3
2553	2021-11-02 07:25:43	4375	55	5	5	1
2554	2022-09-11 01:08:13	7651	44	7	4	3
2555	2018-08-30 17:41:24	8108	22	79	31	2
2556	2020-10-04 21:34:54	675	21	88	30	3
2557	2020-11-22 09:51:04	2416	83	7	4	5
2558	2022-09-03 09:55:20	528	33	160	60	4
2559	2022-05-09 00:45:10	6660	59	23	15	3
2560	2020-10-24 03:16:05	369	93	10	3	5
2561	2019-12-25 22:37:56	6460	64	141	52	4
2562	2022-12-21 02:57:32	6460	64	130	50	1
2563	2020-04-08 10:44:45	6847	40	208	77	5
2564	2018-03-26 21:09:56	5343	90	261	92	5
2565	2018-09-15 06:58:20	5991	17	248	91	4
2566	2018-01-03 03:12:55	9266	36	52	20	4
2567	2018-08-20 00:33:38	7630	81	79	31	5
2568	2022-01-06 00:43:09	3207	57	59	27	1
2569	2020-02-10 07:08:59	528	33	61	24	2
2570	2022-05-06 00:23:29	2034	10	89	35	4
2571	2020-07-21 16:20:30	2075	31	115	46	1
2572	2022-05-02 15:23:30	8128	58	6	2	4
2573	2020-12-19 21:37:09	6024	96	7	4	1
2574	2020-01-24 03:35:00	9734	52	7	4	2
2575	2018-08-03 21:04:57	3299	75	36	18	2
2576	2023-02-01 04:13:51	1914	77	191	75	3
2577	2021-06-21 19:29:32	478	62	7	4	5
2578	2022-11-07 13:46:37	478	62	205	80	1
2579	2022-09-24 16:10:25	5991	17	116	43	5
2580	2021-12-21 15:59:28	1704	89	7	4	5
2581	2023-03-03 11:49:58	9779	6	266	99	5
2582	2017-05-03 16:29:33	5343	90	52	19	3
2583	2022-03-30 14:02:55	3953	4	5	5	5
